Groupes,Règles,Intitulé,Cibles,Point de vérification,Preuve,Conformité standard,Conformité renforcé,Remarque
,36,Activer et configurer les journaux des composants les plus importants.,Les journaux des composants,"Pare-feu : paquets bloqués ;
Systèmes et applications : authentifications et autorisations (échecs et succès), arrêts inopinés ;
Services : erreurs de protocoles (par exemples les erreurs 403, 404 et 500 pour les services hTTP), traçabilité des flux applicatifs aux interconnexions (URL sur un relai hTTP, en-têtes des messages sur un relai SMTP, etc.)",,X,X,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,37,Définir et appliquer une politique de sauvegarde des composants critiques.,Les logiciels et les systèmes,"Cette politique doit au moins intégrer les éléments suivants :
La liste des données jugées vitales pour l’organisme et les serveurs concernés ;
Les différents types de sauvegarde (par exemple le mode hors ligne) ;
La fréquence des sauvegardes ;
La procédure d’administration et d’exécution des sauvegardes ;
Les informations de stockage et les restrictions d’accès aux sauvegardes ;
Les procédures de test de restauration ;
La destruction des supports ayant contenu les sauvegardes.
Les tests de restauration peuvent être réalisés de plusieurs manières :
Systématique, par un ordonnanceur de tâches pour les applications importantes ;
Ponctuelle, en cas d’erreur sur les fichiers ;
Générale, pour une sauvegarde et restauration entières du système d’information.",,X,X,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,38,Procéder à des contrôles et audits de sécurité réguliers puis appliquer les actions correctives associées.,L'entité,,,N/A,X,
,39,Désigner un référent en sécurité des systèmes d’information et le faire connaître auprès du personnel.,L'entité,"Définition des règles à appliquer selon le contexte ;
Vérification de l’application des règles ;
Sensibilisation des utilisateurs et définition d’un plan de formation des acteurs informatiques ;
Centralisation et traitement des incidents de sécurité constatés ou remontés par les utilisateurs.",,X,N/A,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,40,Définir une procédure de gestion des incidents de sécurité.,L'entité,,,X,N/A,
10,Pour aller plus loin,,,,,,,
,41,Mener une analyse de risques formelle.,L'entité,"Le recours aux bonnes pratiques de sécurité informatique ;
Une analyse de risques systématique fondée sur les retours d’expérience des utilisateurs ;
Une gestion structurée des risques formalisée par une méthodologie dédiée.",,N/A,X,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,42,Privilégier l’usage de produits et de services qualifiés par l’ANSSI.,L'entité,,,N/A,X,
